"","Hidden1","Hidden2","Hidden3","MSE_10ep","MSE_100ep","MSE_1000ep","MSE_10000ep"
"1",5,5,5,0.840243823488768,0.804530396650788,0.639892603382621,0.924036061607256
"2",10,5,5,0.835241968198759,0.873985644233683,0.883012393400775,0.834996377054145
"3",20,5,5,0.808463924387129,0.770592870978353,0.817664705379722,0.817664975750714
"4",40,5,5,0.79608991310913,0.846081048620521,0.794724454444395,0.832981955341162
"5",80,5,5,0.81483360444402,0.811215368784904,0.85666516235697,0.826894193974322
"6",100,5,5,0.828045378685178,0.753236622548004,0.904947886515757,0.820130022919551
"7",200,5,5,0.830517003319004,0.825359732509506,0.959063477466671,0.925281788030771
"8",5,10,5,0.839611010930251,0.84729784362985,0.589349342556282,0.852486765243035
"9",10,10,5,0.810824626065816,0.829746133625154,0.902702516043157,0.832507719639955
"10",20,10,5,0.811060159675501,0.736665795586681,0.84652739207702,0.838903621016833
"11",40,10,5,0.800954959364935,0.723121915293053,0.873307128294075,0.863489727814866
"12",80,10,5,0.794057748052361,0.823195660732475,0.855053128260057,0.949892946071101
"13",100,10,5,0.824193425028755,0.877051408839403,0.841988254474744,0.867512362523384
"14",200,10,5,0.79820306126805,0.872588511202458,0.957761803871273,0.901945799394315
"15",5,20,5,0.817618206894342,0.840532249517609,0.849826777089164,0.84576431120906
"16",10,20,5,0.811804441626041,0.912873425676362,0.825691978594664,0.834553372454269
"17",20,20,5,0.816355219785077,0.74697311144671,0.847507370618729,0.827473278111287
"18",40,20,5,0.793339342229514,0.694729296299537,0.859247429596839,1.03772849826334
"19",80,20,5,0.796534355210399,0.948105999822183,0.948154991716019,0.829645703212752
"20",100,20,5,0.814084344329889,0.867572223604723,0.900277580541608,0.854440433285158
"21",200,20,5,0.824765956378779,0.813322343065928,0.938828399251802,0.858384280633096
"22",5,40,5,0.815098704142951,0.801981235404483,0.872788134587989,0.823667487388298
"23",10,40,5,0.800950288484903,0.8260846738451,0.807322132821815,0.852782339219025
"24",20,40,5,0.800977599370463,0.704114358188923,0.863821786843325,0.960125564084373
"25",40,40,5,0.830347725930459,0.843722648388507,0.909999477183455,0.86717959234261
"26",80,40,5,0.795318168772659,0.909262141081523,1.02231829473456,0.278814059406809
"27",100,40,5,0.807286421715624,0.755440636924101,0.884083574967947,0.952232429995385
"28",200,40,5,1.06992047674682,0.79464330426375,1.09716069808668,0.577780851566054
"29",5,80,5,0.819629372607044,0.882133127338374,0.882212302198683,0.856242837519883
"30",10,80,5,0.887958354822748,0.854323824026197,0.844363817745677,0.877441164567262
"31",20,80,5,0.812716804725137,0.854146579718153,0.894653012296716,0.248995621773071
"32",40,80,5,0.82008594152108,0.741893749038603,0.308588774108401,0.271093012510031
"33",80,80,5,1.32507095897793,0.898614333271928,0.85936934438521,0.312353728111077
"34",100,80,5,0.891056053176213,0.804811238301159,0.386677981929474,0.963551618699391
"35",200,80,5,0.821330380307749,0.782832753456803,0.296018589462978,0.965833062479239
"36",5,100,5,0.828597842180842,0.852910735097132,0.868584368372812,0.874833539224807
"37",10,100,5,0.838592399023898,0.832354859162643,0.901422536336857,0.88715054150627
"38",20,100,5,0.817289117547303,0.872913078885031,0.869456122068865,0.878949932422283
"39",40,100,5,0.792056264411886,0.885520166146636,0.85688755427905,0.211203660393306
"40",80,100,5,0.888347980688605,0.852902026517004,0.915305218142604,0.980414007322132
"41",100,100,5,1.00168314675086,0.671626390857365,0.874276589685433,0.923748326548358
"42",200,100,5,1.26187447211934,0.835040666746229,1.06032964343934,1.000013807016
"43",5,200,5,0.826852290524822,0.893321597616089,0.827518228129087,1.03442614901725
"44",10,200,5,1.07084932537539,0.815126904117389,0.839799653082572,0.319530966123695
"45",20,200,5,0.812825022281976,0.962212017639216,0.97488258605461,1.08696281408057
"46",40,200,5,1.03306333311629,0.710953750041256,0.909365204453542,1.03554728467447
"47",80,200,5,0.83312671104703,0.743368279096187,0.404592888935026,0.892250766365617
"48",100,200,5,0.855280398536893,0.682487348779274,0.481959748733515,0.411664737683867
"49",200,200,5,1.06168264142643,0.825122632659577,0.516613448293954,0.903770279871554
"50",5,5,10,0.863724142199278,0.870593190716663,0.941392160059393,0.997527107508078
"51",10,5,10,0.842931428718694,0.868784815406897,0.844901598310604,0.93667784014423
"52",20,5,10,0.80691644387134,0.840855294393567,0.921027851382337,0.816769573429707
"53",40,5,10,0.795159583215219,0.807236987520576,0.878698231945801,0.899941232555368
"54",80,5,10,0.831765017898658,0.828845751511467,0.58065603040258,0.838422447457024
"55",100,5,10,0.807016127180362,0.836237096689828,0.818641427520415,0.82296320079818
"56",200,5,10,0.913616906023506,0.759199561609423,1.02053564726016,0.953037013470149
"57",5,10,10,0.835639414609141,0.840851471145069,0.63915256095951,0.909191067582162
"58",10,10,10,0.803071121201507,0.770710004204904,0.862304299384418,0.8302123039709
"59",20,10,10,0.810690796255588,0.763148018468167,0.859814147734726,0.834816450048371
"60",40,10,10,0.802853028142014,0.931463620375079,0.445794327109421,0.956543878924046
"61",80,10,10,0.801594318559268,0.809458821601149,0.431277060047351,0.868874875220681
"62",100,10,10,0.813696396587404,0.863463918604377,0.848333547491948,0.899675374857236
"63",200,10,10,0.805423760278624,0.758066118765928,1.02721923315838,0.917871042915586
"64",5,20,10,0.817940868671925,0.818554653094325,0.835352760948593,0.931539980016762
"65",10,20,10,0.810207016351024,0.822546127252428,0.896418506416454,0.849593427795863
"66",20,20,10,0.821218766983918,0.7441386897218,0.88100586620424,0.85359734669162
"67",40,20,10,0.83778590889336,0.829022054129203,0.861423173288185,1.02685876883485
"68",80,20,10,0.792140761303208,0.950139624792479,1.12507112348338,0.342543297365333
"69",100,20,10,0.885315557944667,0.826266632310534,0.857503489009452,0.936093050560999
"70",200,20,10,1.01079016124601,0.833715980905977,0.963003887651942,0.541395732543193
"71",5,40,10,0.811440287277042,0.860628106334043,0.860345429803316,0.849685080117044
"72",10,40,10,0.802574893632534,0.827767026323664,0.833149346577146,0.890391743429413
"73",20,40,10,0.809042202894918,0.82697603092032,0.830691927983208,0.85681747343034
"74",40,40,10,0.798952811744598,0.858697200417829,0.489793275299745,0.920536805440424
"75",80,40,10,0.804470069358049,0.909157490220738,0.844289297109154,0.8949580387566
"76",100,40,10,0.800366418837521,0.721112597194985,0.820982691149025,0.877503856993502
"77",200,40,10,0.882462748309663,0.778953022078093,1.1109448762759,0.983305064269686
"78",5,80,10,0.848286468688083,0.817710930122391,0.834696925438856,0.837437588593693
"79",10,80,10,0.891207682249077,0.767484655274634,1.09144687342841,0.889302870698992
"80",20,80,10,0.800173805031649,0.775163818378655,0.856996682789463,0.840512798422448
"81",40,80,10,0.803881792627195,0.879039890279339,0.890747623008847,1.13239944467838
"82",80,80,10,0.832630380957872,0.753930629979457,1.00681514621631,0.0393763508415716
"83",100,80,10,0.834075167350331,0.878196300011766,1.12780523888024,0.363979917422102
"84",200,80,10,0.863460143666836,0.757404585377409,1.03648007557681,0.0599185452934289
"85",5,100,10,0.825747768921325,0.882748765224195,0.834258724088676,0.884586114448938
"86",10,100,10,0.842954532947641,0.849974245438192,0.943606434578634,1.12052961201826
"87",20,100,10,0.795736225149052,0.940900097208978,0.852844572685473,0.915012995414821
"88",40,100,10,0.797383687031572,0.945617805040842,0.822896444230943,0.206214694049833
"89",80,100,10,0.824217579153202,0.949684415200556,0.551038780102373,0.956939707129441
"90",100,100,10,0.854099370476143,0.780191776591465,0.311212949343667,0.142890023646577
"91",200,100,10,0.852276870099578,0.866729045584342,0.311336518950559,0.924913859327927
"92",5,200,10,0.869886304097699,0.814926372213334,0.855547206717393,0.848514888998527
"93",10,200,10,1.05265648102772,0.930386051653257,0.928564142339277,0.916854931268689
"94",20,200,10,1.37754237310553,0.952421705477461,0.481735245571769,0.211618350832427
"95",40,200,10,0.837359280169791,0.855874721920942,0.891044072284234,0.957455562181664
"96",80,200,10,0.823324851997783,0.862705303833407,0.481163125509313,0.938640463041802
"97",100,200,10,0.891007526935057,0.743587850286218,0.473036934237187,0.383662246869494
"98",200,200,10,0.891434906884689,1.03098034862998,0.421237848145788,0.956211834765327
"99",5,5,20,NA,NA,NA,NA
"100",10,5,20,NA,NA,NA,NA
"101",20,5,20,NA,NA,NA,NA
"102",40,5,20,NA,NA,NA,NA
"103",80,5,20,NA,NA,NA,NA
"104",100,5,20,NA,NA,NA,NA
"105",200,5,20,NA,NA,NA,NA
"106",5,10,20,NA,NA,NA,NA
"107",10,10,20,NA,NA,NA,NA
"108",20,10,20,NA,NA,NA,NA
"109",40,10,20,NA,NA,NA,NA
"110",80,10,20,NA,NA,NA,NA
"111",100,10,20,NA,NA,NA,NA
"112",200,10,20,NA,NA,NA,NA
"113",5,20,20,NA,NA,NA,NA
"114",10,20,20,NA,NA,NA,NA
"115",20,20,20,NA,NA,NA,NA
"116",40,20,20,NA,NA,NA,NA
"117",80,20,20,NA,NA,NA,NA
"118",100,20,20,NA,NA,NA,NA
"119",200,20,20,NA,NA,NA,NA
"120",5,40,20,NA,NA,NA,NA
"121",10,40,20,NA,NA,NA,NA
"122",20,40,20,NA,NA,NA,NA
"123",40,40,20,NA,NA,NA,NA
"124",80,40,20,NA,NA,NA,NA
"125",100,40,20,NA,NA,NA,NA
"126",200,40,20,NA,NA,NA,NA
"127",5,80,20,NA,NA,NA,NA
"128",10,80,20,NA,NA,NA,NA
"129",20,80,20,NA,NA,NA,NA
"130",40,80,20,NA,NA,NA,NA
"131",80,80,20,NA,NA,NA,NA
"132",100,80,20,NA,NA,NA,NA
"133",200,80,20,NA,NA,NA,NA
"134",5,100,20,NA,NA,NA,NA
"135",10,100,20,NA,NA,NA,NA
"136",20,100,20,NA,NA,NA,NA
"137",40,100,20,NA,NA,NA,NA
"138",80,100,20,NA,NA,NA,NA
"139",100,100,20,NA,NA,NA,NA
"140",200,100,20,NA,NA,NA,NA
"141",5,200,20,NA,NA,NA,NA
"142",10,200,20,NA,NA,NA,NA
"143",20,200,20,NA,NA,NA,NA
"144",40,200,20,NA,NA,NA,NA
"145",80,200,20,NA,NA,NA,NA
"146",100,200,20,NA,NA,NA,NA
"147",200,200,20,NA,NA,NA,NA
"148",5,5,40,NA,NA,NA,NA
"149",10,5,40,NA,NA,NA,NA
"150",20,5,40,NA,NA,NA,NA
"151",40,5,40,NA,NA,NA,NA
"152",80,5,40,NA,NA,NA,NA
"153",100,5,40,NA,NA,NA,NA
"154",200,5,40,NA,NA,NA,NA
"155",5,10,40,NA,NA,NA,NA
"156",10,10,40,NA,NA,NA,NA
"157",20,10,40,NA,NA,NA,NA
"158",40,10,40,NA,NA,NA,NA
"159",80,10,40,NA,NA,NA,NA
"160",100,10,40,NA,NA,NA,NA
"161",200,10,40,NA,NA,NA,NA
"162",5,20,40,NA,NA,NA,NA
"163",10,20,40,NA,NA,NA,NA
"164",20,20,40,NA,NA,NA,NA
"165",40,20,40,NA,NA,NA,NA
"166",80,20,40,NA,NA,NA,NA
"167",100,20,40,NA,NA,NA,NA
"168",200,20,40,NA,NA,NA,NA
"169",5,40,40,NA,NA,NA,NA
"170",10,40,40,NA,NA,NA,NA
"171",20,40,40,NA,NA,NA,NA
"172",40,40,40,NA,NA,NA,NA
"173",80,40,40,NA,NA,NA,NA
"174",100,40,40,NA,NA,NA,NA
"175",200,40,40,NA,NA,NA,NA
"176",5,80,40,NA,NA,NA,NA
"177",10,80,40,NA,NA,NA,NA
"178",20,80,40,NA,NA,NA,NA
"179",40,80,40,NA,NA,NA,NA
"180",80,80,40,NA,NA,NA,NA
"181",100,80,40,NA,NA,NA,NA
"182",200,80,40,NA,NA,NA,NA
"183",5,100,40,NA,NA,NA,NA
"184",10,100,40,NA,NA,NA,NA
"185",20,100,40,NA,NA,NA,NA
"186",40,100,40,NA,NA,NA,NA
"187",80,100,40,NA,NA,NA,NA
"188",100,100,40,NA,NA,NA,NA
"189",200,100,40,NA,NA,NA,NA
"190",5,200,40,NA,NA,NA,NA
"191",10,200,40,NA,NA,NA,NA
"192",20,200,40,NA,NA,NA,NA
"193",40,200,40,NA,NA,NA,NA
"194",80,200,40,NA,NA,NA,NA
"195",100,200,40,NA,NA,NA,NA
"196",200,200,40,NA,NA,NA,NA
"197",5,5,80,NA,NA,NA,NA
"198",10,5,80,NA,NA,NA,NA
"199",20,5,80,NA,NA,NA,NA
"200",40,5,80,NA,NA,NA,NA
"201",80,5,80,NA,NA,NA,NA
"202",100,5,80,NA,NA,NA,NA
"203",200,5,80,NA,NA,NA,NA
"204",5,10,80,NA,NA,NA,NA
"205",10,10,80,NA,NA,NA,NA
"206",20,10,80,NA,NA,NA,NA
"207",40,10,80,NA,NA,NA,NA
"208",80,10,80,NA,NA,NA,NA
"209",100,10,80,NA,NA,NA,NA
"210",200,10,80,NA,NA,NA,NA
"211",5,20,80,NA,NA,NA,NA
"212",10,20,80,NA,NA,NA,NA
"213",20,20,80,NA,NA,NA,NA
"214",40,20,80,NA,NA,NA,NA
"215",80,20,80,NA,NA,NA,NA
"216",100,20,80,NA,NA,NA,NA
"217",200,20,80,NA,NA,NA,NA
"218",5,40,80,NA,NA,NA,NA
"219",10,40,80,NA,NA,NA,NA
"220",20,40,80,NA,NA,NA,NA
"221",40,40,80,NA,NA,NA,NA
"222",80,40,80,NA,NA,NA,NA
"223",100,40,80,NA,NA,NA,NA
"224",200,40,80,NA,NA,NA,NA
"225",5,80,80,NA,NA,NA,NA
"226",10,80,80,NA,NA,NA,NA
"227",20,80,80,NA,NA,NA,NA
"228",40,80,80,NA,NA,NA,NA
"229",80,80,80,NA,NA,NA,NA
"230",100,80,80,NA,NA,NA,NA
"231",200,80,80,NA,NA,NA,NA
"232",5,100,80,NA,NA,NA,NA
"233",10,100,80,NA,NA,NA,NA
"234",20,100,80,NA,NA,NA,NA
"235",40,100,80,NA,NA,NA,NA
"236",80,100,80,NA,NA,NA,NA
"237",100,100,80,NA,NA,NA,NA
"238",200,100,80,NA,NA,NA,NA
"239",5,200,80,NA,NA,NA,NA
"240",10,200,80,NA,NA,NA,NA
"241",20,200,80,NA,NA,NA,NA
"242",40,200,80,NA,NA,NA,NA
"243",80,200,80,NA,NA,NA,NA
"244",100,200,80,NA,NA,NA,NA
"245",200,200,80,NA,NA,NA,NA
"246",5,5,100,NA,NA,NA,NA
"247",10,5,100,NA,NA,NA,NA
"248",20,5,100,NA,NA,NA,NA
"249",40,5,100,NA,NA,NA,NA
"250",80,5,100,NA,NA,NA,NA
"251",100,5,100,NA,NA,NA,NA
"252",200,5,100,NA,NA,NA,NA
"253",5,10,100,NA,NA,NA,NA
"254",10,10,100,NA,NA,NA,NA
"255",20,10,100,NA,NA,NA,NA
"256",40,10,100,NA,NA,NA,NA
"257",80,10,100,NA,NA,NA,NA
"258",100,10,100,NA,NA,NA,NA
"259",200,10,100,NA,NA,NA,NA
"260",5,20,100,NA,NA,NA,NA
"261",10,20,100,NA,NA,NA,NA
"262",20,20,100,NA,NA,NA,NA
"263",40,20,100,NA,NA,NA,NA
"264",80,20,100,NA,NA,NA,NA
"265",100,20,100,NA,NA,NA,NA
"266",200,20,100,NA,NA,NA,NA
"267",5,40,100,NA,NA,NA,NA
"268",10,40,100,NA,NA,NA,NA
"269",20,40,100,NA,NA,NA,NA
"270",40,40,100,NA,NA,NA,NA
"271",80,40,100,NA,NA,NA,NA
"272",100,40,100,NA,NA,NA,NA
"273",200,40,100,NA,NA,NA,NA
"274",5,80,100,NA,NA,NA,NA
"275",10,80,100,NA,NA,NA,NA
"276",20,80,100,NA,NA,NA,NA
"277",40,80,100,NA,NA,NA,NA
"278",80,80,100,NA,NA,NA,NA
"279",100,80,100,NA,NA,NA,NA
"280",200,80,100,NA,NA,NA,NA
"281",5,100,100,NA,NA,NA,NA
"282",10,100,100,NA,NA,NA,NA
"283",20,100,100,NA,NA,NA,NA
"284",40,100,100,NA,NA,NA,NA
"285",80,100,100,NA,NA,NA,NA
"286",100,100,100,NA,NA,NA,NA
"287",200,100,100,NA,NA,NA,NA
"288",5,200,100,NA,NA,NA,NA
"289",10,200,100,NA,NA,NA,NA
"290",20,200,100,NA,NA,NA,NA
"291",40,200,100,NA,NA,NA,NA
"292",80,200,100,NA,NA,NA,NA
"293",100,200,100,NA,NA,NA,NA
"294",200,200,100,NA,NA,NA,NA
"295",5,5,200,NA,NA,NA,NA
"296",10,5,200,NA,NA,NA,NA
"297",20,5,200,NA,NA,NA,NA
"298",40,5,200,NA,NA,NA,NA
"299",80,5,200,NA,NA,NA,NA
"300",100,5,200,NA,NA,NA,NA
"301",200,5,200,NA,NA,NA,NA
"302",5,10,200,NA,NA,NA,NA
"303",10,10,200,NA,NA,NA,NA
"304",20,10,200,NA,NA,NA,NA
"305",40,10,200,NA,NA,NA,NA
"306",80,10,200,NA,NA,NA,NA
"307",100,10,200,NA,NA,NA,NA
"308",200,10,200,NA,NA,NA,NA
"309",5,20,200,NA,NA,NA,NA
"310",10,20,200,NA,NA,NA,NA
"311",20,20,200,NA,NA,NA,NA
"312",40,20,200,NA,NA,NA,NA
"313",80,20,200,NA,NA,NA,NA
"314",100,20,200,NA,NA,NA,NA
"315",200,20,200,NA,NA,NA,NA
"316",5,40,200,NA,NA,NA,NA
"317",10,40,200,NA,NA,NA,NA
"318",20,40,200,NA,NA,NA,NA
"319",40,40,200,NA,NA,NA,NA
"320",80,40,200,NA,NA,NA,NA
"321",100,40,200,NA,NA,NA,NA
"322",200,40,200,NA,NA,NA,NA
"323",5,80,200,NA,NA,NA,NA
"324",10,80,200,NA,NA,NA,NA
"325",20,80,200,NA,NA,NA,NA
"326",40,80,200,NA,NA,NA,NA
"327",80,80,200,NA,NA,NA,NA
"328",100,80,200,NA,NA,NA,NA
"329",200,80,200,NA,NA,NA,NA
"330",5,100,200,NA,NA,NA,NA
"331",10,100,200,NA,NA,NA,NA
"332",20,100,200,NA,NA,NA,NA
"333",40,100,200,NA,NA,NA,NA
"334",80,100,200,NA,NA,NA,NA
"335",100,100,200,NA,NA,NA,NA
"336",200,100,200,NA,NA,NA,NA
"337",5,200,200,NA,NA,NA,NA
"338",10,200,200,NA,NA,NA,NA
"339",20,200,200,NA,NA,NA,NA
"340",40,200,200,NA,NA,NA,NA
"341",80,200,200,NA,NA,NA,NA
"342",100,200,200,NA,NA,NA,NA
"343",200,200,200,NA,NA,NA,NA
